[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2025-07-08-05-04-04-309116-rover-12190
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [hiwonder_motor_driver-1]: process started with pid [12194]
[INFO] [velocity_feedback_controller-2]: process started with pid [12195]
[INFO] [xbox_controller_teleop-3]: process started with pid [12196]
[INFO] [hglrc_m100_5883-4]: process started with pid [12197]
[INFO] [ekf_node-5]: process started with pid [12198]
[INFO] [ekf_node-6]: process started with pid [12199]
[INFO] [navsat_transform_node-7]: process started with pid [12200]
[xbox_controller_teleop-3] ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:1342:(snd_func_refer) error evaluating name
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib conf.c:5727:(snd_config_expand) Evaluate error: No such file or directory
[xbox_controller_teleop-3] ALSA lib pcm.c:2721:(snd_pcm_open_noupdate) Unknown PCM default
[xbox_controller_teleop-3] [INFO] [1751951045.896191274] [xbox_controller_teleop]: Controller initialized: Xbox Series X Controller
[xbox_controller_teleop-3] [INFO] [1751951045.906065866] [xbox_controller_teleop]: Xbox Controller Teleop initialized (Tank Drive: True, Feedback Control: False)
[xbox_controller_teleop-3] [INFO] [1751951045.906616804] [xbox_controller_teleop]: === Xbox Controller Controls ===
[xbox_controller_teleop-3] [INFO] [1751951045.907078204] [xbox_controller_teleop]: Tank Drive Mode:
[xbox_controller_teleop-3] [INFO] [1751951045.907567894] [xbox_controller_teleop]: - Left stick Y: Left motor
[xbox_controller_teleop-3] [INFO] [1751951045.908074209] [xbox_controller_teleop]: - Right stick Y: Right motor
[xbox_controller_teleop-3] [INFO] [1751951045.908595981] [xbox_controller_teleop]: - Y button: Emergency stop toggle
[xbox_controller_teleop-3] [INFO] [1751951045.909117753] [xbox_controller_teleop]: - A button: Resume from emergency stop
[xbox_controller_teleop-3] [INFO] [1751951045.909675399] [xbox_controller_teleop]: - Encoder feedback control: DISABLED (open-loop)
[xbox_controller_teleop-3] [INFO] [1751951045.910211171] [xbox_controller_teleop]: ================================
[ekf_node-5] [ERROR] [1751951045.911580495] [ekf_filter_node]: Failed to meet update rate! Took 0.33070391599999998666seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[hiwonder_motor_driver-1] [INFO] [1751951046.002019479] [hiwonder_motor_driver]: I2C bus 5 initialized successfully
[hiwonder_motor_driver-1] [INFO] [1751951046.003412719] [hiwonder_motor_driver]: Initializing motor driver with corrected addresses...
[hiwonder_motor_driver-1] [INFO] [1751951046.005072241] [hiwonder_motor_driver]: Motor type set to JGB37 (value 3) at address 0x14
[hglrc_m100_5883-4] [INFO] [1751951046.078510608] [hglrc_m100_5883]: HGLRC M100-5883 GPS serial port /dev/ttyS6 opened at 115200 baud
[velocity_feedback_controller-2] [INFO] [1751951046.143583117] [velocity_feedback_controller]: Velocity Feedback Controller initialized at 50.0 Hz
[velocity_feedback_controller-2] [INFO] [1751951046.144443211] [velocity_feedback_controller]: PID gains - Linear: Kp=0.8, Ki=0.1
[velocity_feedback_controller-2] [INFO] [1751951046.145233015] [velocity_feedback_controller]: PID gains - Angular: Kp=0.6, Ki=0.05
[velocity_feedback_controller-2] [INFO] [1751951046.146037693] [velocity_feedback_controller]: Drift Correction Gain: 0.001
[velocity_feedback_controller-2] [INFO] [1751951046.150381324] [velocity_feedback_controller]: Encoder baseline set: L=4496890, R=4732985, diff=236095
[hglrc_m100_5883-4] [INFO] [1751951046.281714550] [hglrc_m100_5883]: QMC5883 status after init: 0x05
[hglrc_m100_5883-4] [INFO] [1751951046.282371067] [hglrc_m100_5883]: QMC5883 initialization completed
[hglrc_m100_5883-4] [INFO] [1751951046.283075124] [hglrc_m100_5883]: QMC5883 compass initialized on I2C bus 5
[navsat_transform_node-7] [INFO] [1751951244.276488775] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951244.276649188] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951244.376411580] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951244.376483328] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951244.478280914] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951244.478451534] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951244.580726273] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951244.580798604] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951244.676375697] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951244.676452694] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951244.777223350] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.70)
[navsat_transform_node-7] [INFO] [1751951244.777379096] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951244.876420800] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951244.876505089] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951244.976422644] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951244.976579265] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951245.076334660] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951245.076411658] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951245.176341466] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951245.176473879] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951245.284409715] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951245.284533378] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.44)
[navsat_transform_node-7] [INFO] [1751951245.376388327] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951245.376515199] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951245.476237638] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951245.476299178] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951245.576296359] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951245.576359357] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951245.676318040] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951245.676394746] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951245.776488758] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951245.776648003] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951245.876441024] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951245.876541354] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951245.976534452] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951245.976689615] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951246.076483804] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951246.076631384] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951246.176320869] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951246.176401075] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951246.276354220] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951246.276506174] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951246.376375321] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951246.376460193] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951246.476466711] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951246.476611957] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.48)
[navsat_transform_node-7] [INFO] [1751951246.576440564] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951246.576591351] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.48)
[navsat_transform_node-7] [INFO] [1751951246.676463998] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951246.676619744] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951246.776463225] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951246.776610804] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951246.879035463] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951246.879190917] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951246.976295433] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951246.976361931] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951247.076755483] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951247.076815564] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.48)
[navsat_transform_node-7] [INFO] [1751951247.176810712] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951247.176932333] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.48)
[navsat_transform_node-7] [INFO] [1751951247.276696195] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951247.276754819] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.48)
[navsat_transform_node-7] [INFO] [1751951247.376444016] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951247.376621053] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.48)
[navsat_transform_node-7] [INFO] [1751951247.476288376] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951247.476367124] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.48)
[navsat_transform_node-7] [INFO] [1751951247.576312397] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951247.576393770] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[hiwonder_motor_driver-1] [INFO] [1751951247.638681545] [hiwonder_motor_driver]: Encoders @100Hz: L=4624399, R=4862449, Velocities: L=0.00, R=0.00
[navsat_transform_node-7] [INFO] [1751951247.676854404] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951247.676931111] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.46)
[navsat_transform_node-7] [INFO] [1751951247.776939674] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951247.777071504] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.48)
[navsat_transform_node-7] [INFO] [1751951247.876994028] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951247.877065193] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.48)
[navsat_transform_node-7] [INFO] [1751951247.976370567] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951247.976442607] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.48)
[navsat_transform_node-7] [INFO] [1751951248.076339760] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951248.076492589] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.48)
[navsat_transform_node-7] [INFO] [1751951248.176376326] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951248.176446616] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951248.276292146] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951248.276369144] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951248.376317338] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951248.376387628] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951248.476305198] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951248.476449277] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951248.576393971] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951248.576535425] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951248.676329332] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951248.676404288] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951248.776412272] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951248.776484020] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951248.876361633] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951248.876439797] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951248.976290286] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951248.976367867] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951249.076260940] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951249.076339105] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951249.176480964] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951249.176637876] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951249.276435286] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951249.276506451] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951249.376342069] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951249.376472440] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951249.476290850] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951249.476429096] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951249.579941945] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951249.580015735] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951249.682854269] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951249.683042681] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951249.776303438] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.80)
[navsat_transform_node-7] [INFO] [1751951249.776378103] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951249.876715373] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951249.876787996] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951249.976372204] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951249.976511908] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951250.078239518] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951250.078316224] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951250.176789508] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951250.176860381] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951250.278011383] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951250.278083714] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951250.376884531] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951250.376956279] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951250.477960868] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951250.478029116] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951250.576908389] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951250.576984511] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.50)
[navsat_transform_node-7] [INFO] [1751951250.676795342] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951250.676874673] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951250.776837749] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951250.776910955] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951250.877093650] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951250.877189606] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951250.976557407] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951250.976667945] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951251.076620525] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951251.076815353] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951251.176834722] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951251.177039175] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951251.276712055] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951251.277108127] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.99, 4823637.52)
[navsat_transform_node-7] [INFO] [1751951251.376466599] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 759.90)
[navsat_transform_node-7] [INFO] [1751951251.376575971] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532321.97, 4823637.52)
